recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
3,157,5298,315,109.9824,-48.2342,152.9624,2.1042,5.1245,-1.2489,0.7058,-0.352,0.3068,1.4332,0.061,0.453,0.1133,car,157,109.9824,-48.2342,-1.2489,0.7058,1.4332,0.061,152.9624,1.4345399436753234,5.164343797231164,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5299,5299,101.5834,-48.8336,79.4078,2.4422,2.6081,0.7161,5.1758,-1.5604,0.6165,5.2192,-0.2475,0.3191,-1.6471,trailer,157,109.9316,-48.2056,-1.2605,0.7155,1.4481,0.0627,152.8993,1.4494138470430038,5.217889849354814,-8.348200000000006,-0.6280000000000001,1.9766,4.4603,4.878649777346187,8.371787577333773,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5299,5299,101.6826,-42.9003,98.0087,2.6151,6.8077,-1.0108,5.2794,-1.0426,0.3609,5.3687,-0.2654,0.5026,-0.9822,truck,157,109.9316,-48.2056,-1.2605,0.7155,1.4481,0.0627,152.8993,1.4494138470430038,5.217889849354814,-8.24900000000001,5.3052999999999955,0.24970000000000003,4.5639,4.570725686365351,9.807762695436718,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5299,418,87.9249,-30.2523,152.8082,3.3232,17.0865,-5.7237,2.2235,-0.3021,-1.6248,6.1072,-0.6378,-0.4738,-1.5833,truck,157,109.9316,-48.2056,-1.2605,0.7155,1.4481,0.0627,152.8993,1.4494138470430038,5.217889849354814,-22.00670000000001,17.953299999999995,-4.4632000000000005,1.508,4.7110740006924114,28.40098283123315,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5299,316,109.9316,-48.2056,152.8993,2.1042,5.1245,-1.2605,0.7155,-0.3955,0.3385,1.4481,0.0627,0.5063,0.1211,car,157,109.9316,-48.2056,-1.2605,0.7155,1.4481,0.0627,152.8993,1.4494138470430038,5.217889849354814,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5300,5300,101.6116,-48.6265,79.9482,2.4422,2.6081,0.6519,5.1995,-1.5868,0.612,5.2335,-0.2656,0.3257,-1.6692,trailer,157,109.8812,-48.1759,-1.2741,0.7262,1.4651,0.0642,152.8297,1.4665255708646885,5.279492055112879,-8.269600000000011,-0.45060000000000144,1.9260000000000002,4.4733,4.870306857888936,8.281867212169017,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5300,5300,101.6412,-42.6885,98.5191,2.6151,6.8077,-1.053,5.2938,-1.0142,0.3575,5.3914,-0.2572,0.5038,-0.9501,truck,157,109.8812,-48.1759,-1.2741,0.7262,1.4651,0.0642,152.8297,1.4665255708646885,5.279492055112879,-8.240000000000009,5.487400000000001,0.22110000000000007,4.5676000000000005,4.572948170491331,9.899957513040153,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5300,419,87.6971,-30.1656,153.396,3.3232,17.0865,-5.7333,2.1562,-0.3077,-1.6151,6.0919,-0.6396,-0.4481,-1.5819,truck,157,109.8812,-48.1759,-1.2741,0.7262,1.4651,0.0642,152.8297,1.4665255708646885,5.279492055112879,-22.1841,18.010299999999997,-4.4592,1.4300000000000002,4.682879951482848,28.57455509539912,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5300,317,109.8812,-48.1759,152.8297,2.1042,5.1245,-1.2741,0.7262,-0.4414,0.3729,1.4651,0.0642,0.563,0.1302,car,157,109.8812,-48.1759,-1.2741,0.7262,1.4651,0.0642,152.8297,1.4665255708646885,5.279492055112879,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5301,5301,101.6372,-48.4183,80.5576,2.4422,2.6081,0.5864,5.2232,-1.6112,0.6085,5.2486,-0.2785,0.3359,-1.6892,trailer,157,109.8305,-48.1462,-1.2897,0.738,1.4845,0.0658,152.7562,1.4859239852697717,5.3493263469711785,-8.193299999999994,-0.2721000000000018,1.8761,4.485200000000001,4.861766165705628,8.197816983807328,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5301,5301,101.5983,-42.476,99.0138,2.6151,6.8077,-1.094,5.3079,-0.9854,0.3542,5.4137,-0.2489,0.5042,-0.9177,truck,157,109.8305,-48.1462,-1.2897,0.738,1.4845,0.0658,152.7562,1.4859239852697717,5.3493263469711785,-8.232200000000006,5.670200000000001,0.19569999999999999,4.5699000000000005,4.574088379119932,9.99601344937071,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5301,420,87.4686,-30.0821,153.9887,3.3232,17.0865,-5.7436,2.0899,-0.3156,-1.6033,6.0783,-0.6406,-0.4195,-1.5793,truck,157,109.8305,-48.1462,-1.2897,0.738,1.4845,0.0658,152.7562,1.4859239852697717,5.3493263469711785,-22.361900000000006,18.0641,-4.4539,1.3519,4.6545524833221075,28.74658728301501,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5301,318,109.8305,-48.1462,152.7562,2.1042,5.1245,-1.2897,0.738,-0.4894,0.4102,1.4845,0.0658,0.6229,0.1407,car,157,109.8305,-48.1462,-1.2897,0.738,1.4845,0.0658,152.7562,1.4859239852697717,5.3493263469711785,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5302,5302,101.6602,-48.2104,81.1538,2.4422,2.6081,0.5195,5.2473,-1.6334,0.6054,5.2648,-0.2937,0.347,-1.7071,trailer,157,109.7795,-48.1168,-1.3076,0.7516,1.5067,0.0676,152.6776,1.5082175970330012,5.429583349318804,-8.119299999999996,-0.09360000000000213,1.8271000000000002,4.4957,4.852794339347177,8.119839496566415,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5302,5302,101.5537,-42.263,99.5026,2.6151,6.8077,-1.1339,5.3217,-0.956,0.3512,5.4358,-0.2398,0.5042,-0.8849,truck,157,109.7795,-48.1168,-1.3076,0.7516,1.5067,0.0676,152.6776,1.5082175970330012,5.429583349318804,-8.225799999999992,5.8538,0.1737000000000002,4.5701,4.5733997966501905,10.096076469599458,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5302,421,87.2391,-30.0012,154.5829,3.3232,17.0865,-5.7543,2.0246,-0.3254,-1.5901,6.0663,-0.6412,-0.3885,-1.5758,truck,157,109.7795,-48.1168,-1.3076,0.7516,1.5067,0.0676,152.6776,1.5082175970330012,5.429583349318804,-22.540400000000005,18.115599999999997,-4.4467,1.273,4.625329165583786,28.917894036737877,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5302,319,109.7795,-48.1168,152.6776,2.1042,5.1245,-1.3076,0.7516,-0.5393,0.4505,1.5067,0.0676,0.6859,0.1527,car,157,109.7795,-48.1168,-1.3076,0.7516,1.5067,0.0676,152.6776,1.5082175970330012,5.429583349318804,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5303,5303,101.6809,-48.0006,81.7395,2.4422,2.6081,0.4512,5.2716,-1.6529,0.6024,5.2817,-0.3109,0.3586,-1.7223,trailer,157,109.7283,-48.0868,-1.3281,0.7669,1.5321,0.0696,152.5966,1.5336183423524903,5.521026032468965,-8.04740000000001,0.08619999999999806,1.7793,4.504700000000001,4.843369754623325,8.0478616538805,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5303,5303,101.508,-42.0492,99.9844,2.6151,6.8077,-1.1728,5.3351,-0.9261,0.3487,5.4576,-0.2301,0.504,-0.8516,truck,157,109.7283,-48.0868,-1.3281,0.7669,1.5321,0.0696,152.5966,1.5336183423524903,5.521026032468965,-8.220300000000009,6.037599999999998,0.1553,4.5682,4.570839018167233,10.19931104781103,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5303,422,87.0082,-29.9232,155.184,3.3232,17.0865,-5.7653,1.9604,-0.3372,-1.576,6.0558,-0.6403,-0.3554,-1.572,truck,157,109.7283,-48.0868,-1.3281,0.7669,1.5321,0.0696,152.5966,1.5336183423524903,5.521026032468965,-22.720100000000002,18.163599999999995,-4.4372,1.1934999999999998,4.594908714000747,29.088130035634812,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5303,320,109.7283,-48.0868,152.5966,2.1042,5.1245,-1.3281,0.7669,-0.5906,0.4936,1.5321,0.0696,0.7515,0.1664,car,157,109.7283,-48.0868,-1.3281,0.7669,1.5321,0.0696,152.5966,1.5336183423524903,5.521026032468965,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5304,5304,101.6985,-47.7898,82.3684,2.4422,2.6081,0.3818,5.2959,-1.6693,0.5992,5.2997,-0.3249,0.3722,-1.7341,trailer,157,109.6767,-48.0567,-1.3515,0.7844,1.561,0.072,152.5111,1.5626373891597498,5.6254946009751,-7.978200000000001,0.2668999999999997,1.7332999999999998,4.5115,4.833007463267567,7.9826631427112105,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5304,5304,101.461,-41.8352,100.4504,2.6151,6.8077,-1.2108,5.3483,-0.8954,0.3469,5.4792,-0.2206,0.5036,-0.8177,truck,157,109.6767,-48.0567,-1.3515,0.7844,1.561,0.072,152.5111,1.5626373891597498,5.6254946009751,-8.215699999999998,6.221499999999999,0.14069999999999983,4.5639,4.566068297780927,10.305570762456584,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5304,423,86.7774,-29.8485,155.7913,3.3232,17.0865,-5.7768,1.8979,-0.351,-1.5619,6.0471,-0.6379,-0.3204,-1.5685,truck,157,109.6767,-48.0567,-1.3515,0.7844,1.561,0.072,152.5111,1.5626373891597498,5.6254946009751,-22.899299999999997,18.208199999999998,-4.4253,1.1135,4.5632403333596185,29.256050446531564,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5304,321,109.6767,-48.0567,152.5111,2.1042,5.1245,-1.3515,0.7844,-0.6424,0.5392,1.561,0.072,0.8188,0.1818,car,157,109.6767,-48.0567,-1.3515,0.7844,1.561,0.072,152.5111,1.5626373891597498,5.6254946009751,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5305,5305,101.712,-47.5782,82.9723,2.4422,2.6081,0.3119,5.3204,-1.6825,0.5957,5.3186,-0.3414,0.3854,-1.7427,trailer,157,109.6237,-48.026,-1.3776,0.8041,1.5933,0.0748,152.4159,1.5951045639706507,5.7423764302943425,-7.911699999999996,0.44780000000000086,1.6895,4.5163,4.8219680567170915,7.924362544078857,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5305,5305,101.4124,-41.6211,100.8908,2.6151,6.8077,-1.2477,5.3615,-0.8638,0.3458,5.5006,-0.2123,0.5028,-0.7829,truck,157,109.6237,-48.026,-1.3776,0.8041,1.5933,0.0748,152.4159,1.5951045639706507,5.7423764302943425,-8.211299999999994,6.404900000000005,0.1298999999999999,4.5574,4.5592509000931285,10.413846153079081,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5305,424,86.5459,-29.7773,156.4021,3.3232,17.0865,-5.7888,1.8373,-0.3668,-1.549,6.0402,-0.6337,-0.284,-1.5663,truck,157,109.6237,-48.026,-1.3776,0.8041,1.5933,0.0748,152.4159,1.5951045639706507,5.7423764302943425,-23.077799999999996,18.248700000000003,-4.4112,1.0332,4.530583591547561,29.42107925501714,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5305,322,109.6237,-48.026,152.4159,2.1042,5.1245,-1.3776,0.8041,-0.6942,0.5868,1.5933,0.0748,0.8871,0.1987,car,157,109.6237,-48.026,-1.3776,0.8041,1.5933,0.0748,152.4159,1.5951045639706507,5.7423764302943425,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5306,5306,101.7242,-47.365,83.5712,2.4422,2.6081,0.2411,5.3448,-1.6923,0.5916,5.3382,-0.3589,0.3984,-1.7479,trailer,157,109.57,-47.9937,-1.4065,0.8258,1.6292,0.0779,152.32,1.63100824338812,5.871629676197232,-7.845799999999997,0.6286999999999949,1.6476000000000002,4.519,4.809984070659694,7.870949201335246,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5306,5306,101.3624,-41.4064,101.3181,2.6151,6.8077,-1.2836,5.3746,-0.8308,0.3455,5.522,-0.2039,0.5018,-0.7469,truck,157,109.57,-47.9937,-1.4065,0.8258,1.6292,0.0779,152.32,1.63100824338812,5.871629676197232,-8.2076,6.587299999999999,0.12290000000000001,4.5488,4.550459960267753,10.524125571751792,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5306,425,86.3127,-29.7098,157.0159,3.3232,17.0865,-5.8009,1.7791,-0.3849,-1.539,6.0351,-0.6272,-0.2466,-1.5671,truck,157,109.57,-47.9937,-1.4065,0.8258,1.6292,0.0779,152.32,1.63100824338812,5.871629676197232,-23.257299999999987,18.283899999999996,-4.3944,0.9532999999999999,4.496613420119635,29.583830085031234,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5306,323,109.57,-47.9937,152.32,2.1042,5.1245,-1.4065,0.8258,-0.7453,0.6363,1.6292,0.0779,0.9555,0.2172,car,157,109.57,-47.9937,-1.4065,0.8258,1.6292,0.0779,152.32,1.63100824338812,5.871629676197232,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5307,5307,101.734,-47.1505,84.2019,2.4422,2.6081,0.1692,5.369,-1.6983,0.5869,5.3586,-0.374,0.4124,-1.7489,trailer,157,109.5152,-47.961,-1.4383,0.8499,1.6687,0.0812,152.208,1.6706396679116653,6.0143028044819955,-7.781199999999998,0.8104999999999976,1.6075,4.5191,4.796490494100869,7.823297494662975,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5307,5307,101.3107,-41.1913,101.7317,2.6151,6.8077,-1.3183,5.3878,-0.7965,0.3458,5.5433,-0.1953,0.5005,-0.7095,truck,157,109.5152,-47.961,-1.4383,0.8499,1.6687,0.0812,152.208,1.6706396679116653,6.0143028044819955,-8.204499999999996,6.7697,0.11999999999999988,4.5379000000000005,4.5394863597107555,10.636853780136303,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5307,426,86.0788,-29.6463,157.6342,3.3232,17.0865,-5.813,1.7239,-0.406,-1.534,6.0317,-0.6177,-0.2083,-1.5731,truck,157,109.5152,-47.961,-1.4383,0.8499,1.6687,0.0812,152.208,1.6706396679116653,6.0143028044819955,-23.436399999999992,18.3147,-4.3747,0.874,4.46115187927961,29.74379063014665,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5307,324,109.5152,-47.961,152.208,2.1042,5.1245,-1.4383,0.8499,-0.7947,0.6873,1.6687,0.0812,1.0235,0.2374,car,157,109.5152,-47.961,-1.4383,0.8499,1.6687,0.0812,152.208,1.6706396679116653,6.0143028044819955,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5308,5308,101.7399,-46.9351,84.7726,2.4422,2.6081,0.0969,5.3929,-1.7001,0.5819,5.3793,-0.3948,0.4246,-1.746,trailer,157,109.4577,-47.9272,-1.4724,0.8763,1.7113,0.0851,152.089,1.7134361528811046,6.168370150371977,-7.717799999999997,0.9921000000000006,1.5693,4.5166,4.781461915565155,7.781304469688868,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5308,5308,101.2565,-40.9752,102.1223,2.6151,6.8077,-1.3513,5.4009,-0.7608,0.3467,5.5642,-0.187,0.4988,-0.671,truck,157,109.4577,-47.9272,-1.4724,0.8763,1.7113,0.0851,152.089,1.7134361528811046,6.168370150371977,-8.2012,6.951999999999998,0.12109999999999999,4.5246,4.526220318323005,10.751278316553803,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5308,427,85.8455,-29.5819,158.2544,3.3232,17.0865,-5.8259,1.6702,-0.4303,-1.536,6.0301,-0.607,-0.1694,-1.5861,truck,157,109.4577,-47.9272,-1.4724,0.8763,1.7113,0.0851,152.089,1.7134361528811046,6.168370150371977,-23.6122,18.345299999999998,-4.3535,0.7938999999999999,4.425295409348397,29.901271225986363,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5308,325,109.4577,-47.9272,152.089,2.1042,5.1245,-1.4724,0.8763,-0.842,0.7395,1.7113,0.0851,1.0903,0.2593,car,157,109.4577,-47.9272,-1.4724,0.8763,1.7113,0.0851,152.089,1.7134361528811046,6.168370150371977,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5309,5309,101.7426,-46.7185,85.3478,2.4422,2.6081,0.0245,5.4164,-1.6975,0.5765,5.4005,-0.4149,0.4369,-1.7386,trailer,157,109.3986,-47.8925,-1.5085,0.9051,1.7569,0.0899,151.9631,1.7591981866748272,6.333113472029378,-7.656000000000006,1.1739999999999995,1.533,4.5113,4.764652840449134,7.745489784384206,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5309,5309,101.2017,-40.7586,102.4956,2.6151,6.8077,-1.3829,5.4139,-0.724,0.3485,5.5848,-0.1787,0.4969,-0.6315,truck,157,109.3986,-47.8925,-1.5085,0.9051,1.7569,0.0899,151.9631,1.7591981866748272,6.333113472029378,-8.1969,7.133899999999997,0.12559999999999993,4.5088,4.5105490574873475,10.866540333519218,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5309,428,85.6138,-29.5164,158.8749,3.3232,17.0865,-5.8404,1.6165,-0.4578,-1.5457,6.0305,-0.597,-0.1301,-1.6068,truck,157,109.3986,-47.8925,-1.5085,0.9051,1.7569,0.0899,151.9631,1.7591981866748272,6.333113472029378,-23.784800000000004,18.376099999999997,-4.3319,0.7114,4.3899256907150495,30.056576023392953,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,157,5309,326,109.3986,-47.8925,151.9631,2.1042,5.1245,-1.5085,0.9051,-0.887,0.7927,1.7569,0.0899,1.1555,0.2827,car,157,109.3986,-47.8925,-1.5085,0.9051,1.7569,0.0899,151.9631,1.7591981866748272,6.333113472029378,0.0,0.0,0.0,0.0,0.0,0.0,1,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,15,5310,5310,101.7429,-46.5005,85.9526,2.4422,2.6081,-0.0481,5.4393,-1.6903,0.571,5.4224,-0.4319,0.4503,-1.7264,trailer,157,109.3394,-47.8555,-1.5472,0.9361,1.8058,0.0947,151.8275,1.808344837136988,6.510041413693156,-7.596499999999992,1.3549999999999969,1.4990999999999999,4.5032000000000005,4.746168038533824,7.716400537167564,0,03_15_157_5258_ego_157,1,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,17,5310,5310,101.1455,-40.5413,102.858,2.6151,6.8077,-1.4128,5.4268,-0.6862,0.3513,5.6051,-0.1697,0.4952,-0.5908,truck,157,109.3394,-47.8555,-1.5472,0.9361,1.8058,0.0947,151.8275,1.808344837136988,6.510041413693156,-8.1939,7.3142,0.13439999999999985,4.4907,4.492710746308959,10.983511225924067,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
3,152,5310,429,85.3822,-29.4511,159.4958,3.3232,17.0865,-5.8569,1.5616,-0.4874,-1.5628,6.0329,-0.5888,-0.0909,-1.6345,truck,157,109.3394,-47.8555,-1.5472,0.9361,1.8058,0.0947,151.8275,1.808344837136988,6.510041413693156,-23.9572,18.4044,-4.3097,0.6255000000000001,4.354855260510963,30.21041825595932,0,03_15_157_5258_ego_157,0,5258,5258,5261,vehicle_vehicle,0.09329548707913161,2.7549455967670835,2.784218002379627,14.374620329594796,15.0,3.0,3.5,0.8,1.6068658935953555,5.78471721694328
