recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,311,12314,519,97.7036,-35.0666,96.2024,2.0722,5.0047,-0.7466,8.6225,1.3493,0.9484,8.6527,0.1894,0.7971,1.4439,car,315,109.4697,-47.9387,0.2227,-0.1404,-0.2631,-0.0113,150.217,0.2632630813463977,0.9477470928470317,-11.766100000000009,12.872099999999996,-0.9693,8.7629,8.816346119566767,17.439382661665523,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12314,425,109.4697,-47.9387,150.217,1.925,4.0346,0.2227,-0.1404,-0.0781,0.0549,-0.2631,-0.0113,0.0951,0.0089,car,315,109.4697,-47.9387,0.2227,-0.1404,-0.2631,-0.0113,150.217,0.2632630813463977,0.9477470928470317,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12314,312,116.4882,-51.4065,158.5425,2.2707,6.3697,-1.9132,0.8343,1.7816,-0.7375,2.0858,0.0766,-1.9279,-0.0347,van,315,109.4697,-47.9387,0.2227,-0.1404,-0.2631,-0.0113,150.217,0.2632630813463977,0.9477470928470317,7.018500000000003,-3.467800000000004,-2.1359,0.9747,2.347788086689256,7.82847233437023,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12315,545,125.8052,-64.2708,344.7516,2.0174,4.3163,11.5145,-3.2632,1.8214,-0.7327,11.9673,0.12,1.95,0.2279,car,315,109.4785,-47.9443,0.2194,-0.1386,-0.2593,-0.0113,150.1972,0.2595116953048552,0.9342421030974787,16.326700000000002,-16.326499999999996,11.2951,-3.1246,11.719317777498825,23.089299147873675,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12315,520,97.6748,-34.7205,95.8207,2.0722,5.0047,-0.6884,8.6601,1.4171,0.9362,8.6853,0.1935,0.7876,1.5047,car,315,109.4785,-47.9443,0.2194,-0.1386,-0.2593,-0.0113,150.1972,0.2595116953048552,0.9342421030974787,-11.803699999999992,13.223799999999997,-0.9078,8.7987,8.845406860625463,17.72558095324381,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12315,426,109.4785,-47.9443,150.1972,1.925,4.0346,0.2194,-0.1386,-0.0911,0.0603,-0.2593,-0.0113,0.109,0.007,car,315,109.4785,-47.9443,0.2194,-0.1386,-0.2593,-0.0113,150.1972,0.2595116953048552,0.9342421030974787,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12315,313,116.4123,-51.3733,158.5106,2.2707,6.3697,-1.8399,0.8042,1.7796,-0.7387,2.0066,0.0743,-1.9265,-0.0355,van,315,109.4785,-47.9443,0.2194,-0.1386,-0.2593,-0.0113,150.1972,0.2595116953048552,0.9342421030974787,6.933800000000005,-3.429000000000002,-2.0593,0.9428000000000001,2.2648594503853876,7.735348953990381,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12316,546,126.2676,-64.4009,344.7196,2.0174,4.3163,11.5923,-3.2928,1.7535,-0.7173,12.0503,0.1213,1.8806,0.2298,car,315,109.4872,-47.9503,0.2155,-0.1364,-0.2548,-0.0113,150.2057,0.2550396243723708,0.918142647740535,16.7804,-16.450599999999994,11.3768,-3.1564,11.806542220311584,23.499022629037142,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12316,521,97.6486,-34.373,95.4208,2.0722,5.0047,-0.6275,8.6971,1.4806,0.9243,8.7175,0.197,0.7803,1.5613,car,315,109.4872,-47.9503,0.2155,-0.1364,-0.2548,-0.0113,150.2057,0.2550396243723708,0.918142647740535,-11.8386,13.577300000000001,-0.843,8.8335,8.873633486345941,18.013759331411087,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12316,427,109.4872,-47.9503,150.2057,1.925,4.0346,0.2155,-0.1364,-0.1039,0.0659,-0.2548,-0.0113,0.1229,0.0056,car,315,109.4872,-47.9503,0.2155,-0.1364,-0.2548,-0.0113,150.2057,0.2550396243723708,0.918142647740535,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12316,314,116.3396,-51.3412,158.4743,2.2707,6.3697,-1.7664,0.7738,1.7754,-0.7392,1.9271,0.0718,-1.9228,-0.0362,van,315,109.4872,-47.9503,0.2155,-0.1364,-0.2548,-0.0113,150.2057,0.2550396243723708,0.918142647740535,6.852400000000003,-3.390900000000002,-1.9819,0.9102,2.1809153238949923,7.645494658293867,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12317,547,126.7333,-64.5329,344.6856,2.0174,4.3163,11.6671,-3.3218,1.6808,-0.7015,12.1302,0.1224,1.8064,0.2327,car,315,109.4963,-47.9562,0.2109,-0.1338,-0.2495,-0.0114,150.2339,0.24976238708020068,0.8991445934887224,17.236999999999995,-16.576699999999995,11.456199999999999,-3.188,11.89150379220391,23.914454873360583,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12317,522,97.6255,-34.0243,94.9991,2.0722,5.0047,-0.5644,8.7336,1.5401,0.9128,8.7496,0.1988,0.7752,1.6138,car,315,109.4963,-47.9562,0.2109,-0.1338,-0.2495,-0.0114,150.2339,0.24976238708020068,0.8991445934887224,-11.870800000000003,13.931900000000006,-0.7753,8.8674,8.901228726979214,18.303380295726804,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12317,428,109.4963,-47.9562,150.2339,1.925,4.0346,0.2109,-0.1338,-0.1163,0.0717,-0.2495,-0.0114,0.1365,0.0045,car,315,109.4963,-47.9562,0.2109,-0.1338,-0.2495,-0.0114,150.2339,0.24976238708020068,0.8991445934887224,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12317,315,116.2705,-51.3101,158.4354,2.2707,6.3697,-1.6931,0.7432,1.7689,-0.7387,1.8477,0.0688,-1.9166,-0.0369,van,315,109.4963,-47.9562,0.2109,-0.1338,-0.2495,-0.0114,150.2339,0.24976238708020068,0.8991445934887224,6.774199999999993,-3.353899999999996,-1.9040000000000001,0.877,2.0962693052182013,7.558996682761534,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12318,548,127.2014,-64.6664,344.6489,2.0174,4.3163,11.7391,-3.3502,1.6033,-0.6854,12.2071,0.123,1.7275,0.2365,car,315,109.5051,-47.9617,0.2056,-0.1308,-0.2434,-0.0115,150.255,0.24368011818775862,0.8772484254759311,17.696300000000008,-16.704699999999995,11.5335,-3.2194000000000003,11.974395960130932,24.33528376206039,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12318,523,97.6049,-33.6741,94.5648,2.0722,5.0047,-0.4992,8.7696,1.5959,0.9019,8.7815,0.2003,0.772,1.6627,car,315,109.5051,-47.9617,0.2056,-0.1308,-0.2434,-0.0115,150.255,0.24368011818775862,0.8772484254759311,-11.900199999999998,14.287599999999998,-0.7048,8.900400000000001,8.928262048125605,18.594361344235512,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12318,429,109.5051,-47.9617,150.255,1.925,4.0346,0.2056,-0.1308,-0.1282,0.0774,-0.2434,-0.0115,0.1497,0.0036,car,315,109.5051,-47.9617,0.2056,-0.1308,-0.2434,-0.0115,150.255,0.24368011818775862,0.8772484254759311,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12318,316,116.2039,-51.2806,158.3934,2.2707,6.3697,-1.6199,0.7123,1.7601,-0.7371,1.7684,0.0658,-1.9079,-0.0372,van,315,109.5051,-47.9617,0.2056,-0.1308,-0.2434,-0.0115,150.255,0.24368011818775862,0.8772484254759311,6.698800000000006,-3.3188999999999993,-1.8255,0.8431000000000001,2.01078787046272,7.4758958426398685,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12319,549,127.6729,-64.8014,344.6156,2.0174,4.3163,11.8076,-3.3778,1.5213,-0.6691,12.2806,0.1242,1.6443,0.2415,car,315,109.5133,-47.9668,0.1998,-0.1276,-0.2368,-0.0118,150.2782,0.23706918821306155,0.8534490775670216,18.159599999999998,-16.834600000000002,11.607800000000001,-3.2502,12.054244931973136,24.76236719944198,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12319,524,97.5874,-33.3222,94.1116,2.0722,5.0047,-0.4323,8.805,1.6484,0.8916,8.8133,0.2001,0.7711,1.7081,car,315,109.5133,-47.9668,0.1998,-0.1276,-0.2368,-0.0118,150.2782,0.23706918821306155,0.8534490775670216,-11.925899999999999,14.644599999999997,-0.6321,8.932599999999999,8.95493680435546,18.886275439323654,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12319,430,109.5133,-47.9668,150.2782,1.925,4.0346,0.1998,-0.1276,-0.1394,0.083,-0.2368,-0.0118,0.1622,0.003,car,315,109.5133,-47.9668,0.1998,-0.1276,-0.2368,-0.0118,150.2782,0.23706918821306155,0.8534490775670216,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12319,317,116.1394,-51.2523,158.3532,2.2707,6.3697,-1.5467,0.6814,1.7487,-0.7341,1.689,0.0628,-1.8962,-0.0372,van,315,109.5133,-47.9668,0.1998,-0.1276,-0.2368,-0.0118,150.2782,0.23706918821306155,0.8534490775670216,6.626099999999994,-3.285499999999999,-1.7465,0.8089999999999999,1.9247709604002239,7.395925328179017,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12320,550,128.1482,-64.9368,344.5878,2.0174,4.3163,11.8722,-3.4048,1.4352,-0.6525,12.3501,0.1272,1.557,0.2477,car,315,109.5214,-47.972,0.1935,-0.1242,-0.2296,-0.012,150.2905,0.22993018505624702,0.8277486662024893,18.626800000000003,-16.964800000000004,11.6787,-3.2805999999999997,12.130720096103115,25.194485850677726,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12320,525,97.5723,-32.9696,93.6674,2.0722,5.0047,-0.3636,8.8401,1.698,0.8819,8.8452,0.2026,0.7715,1.7509,car,315,109.5214,-47.972,0.1935,-0.1242,-0.2296,-0.012,150.2905,0.22993018505624702,0.8277486662024893,-11.949100000000001,15.002400000000002,-0.5570999999999999,8.9643,8.981594229311408,19.17949416877307,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12320,431,109.5214,-47.972,150.2905,1.925,4.0346,0.1935,-0.1242,-0.1499,0.0885,-0.2296,-0.012,0.1741,0.0026,car,315,109.5214,-47.972,0.1935,-0.1242,-0.2296,-0.012,150.2905,0.22993018505624702,0.8277486662024893,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12320,318,116.0784,-51.2256,158.3226,2.2707,6.3697,-1.4737,0.6506,1.7343,-0.7296,1.6098,0.0603,-1.8812,-0.0374,van,315,109.5214,-47.972,0.1935,-0.1242,-0.2296,-0.012,150.2905,0.22993018505624702,0.8277486662024893,6.557000000000002,-3.2535999999999987,-1.6672,0.7747999999999999,1.8384425147390386,7.319847126818976,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12321,551,128.6259,-65.073,344.5598,2.0174,4.3163,11.9326,-3.4314,1.3457,-0.6356,12.4155,0.1307,1.4664,0.2544,car,315,109.5294,-47.9766,0.1866,-0.1207,-0.2218,-0.0124,150.3013,0.22223422328705358,0.8000432038333929,19.096500000000006,-17.096399999999996,11.746,-3.3107,12.203657258789269,25.631293475164302,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12321,526,97.5602,-32.6157,93.2093,2.0722,5.0047,-0.2934,8.875,1.745,0.8727,8.8775,0.2039,0.7736,1.7911,car,315,109.5294,-47.9766,0.1866,-0.1207,-0.2218,-0.0124,150.3013,0.22223422328705358,0.8000432038333929,-11.9692,15.3609,-0.48,8.9957,9.008497016150917,19.473546093354443,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12321,432,109.5294,-47.9766,150.3013,1.925,4.0346,0.1866,-0.1207,-0.1596,0.094,-0.2218,-0.0124,0.1852,0.0026,car,315,109.5294,-47.9766,0.1866,-0.1207,-0.2218,-0.0124,150.3013,0.22223422328705358,0.8000432038333929,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12321,319,116.0207,-51.1998,158.302,2.2707,6.3697,-1.4012,0.6199,1.7169,-0.7237,1.5311,0.0579,-1.8628,-0.0376,van,315,109.5294,-47.9766,0.1866,-0.1207,-0.2218,-0.0124,150.3013,0.22223422328705358,0.8000432038333929,6.49130000000001,-3.2232000000000056,-1.5878,0.7406,1.7520265979716176,7.247481902702494,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12322,552,129.1066,-65.2101,344.5256,2.0174,4.3163,11.9886,-3.4575,1.2536,-0.6182,12.4765,0.1335,1.3731,0.2613,car,315,109.5367,-47.9806,0.1793,-0.1172,-0.2138,-0.0131,150.3159,0.21420627908630502,0.7711426047106981,19.56989999999999,-17.229499999999994,11.8093,-3.3403,12.272618733587384,26.0736774594609,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12322,527,97.5508,-32.2606,92.7459,2.0722,5.0047,-0.2217,8.9097,1.7899,0.8637,8.9101,0.2054,0.777,1.8293,car,315,109.5367,-47.9806,0.1793,-0.1172,-0.2138,-0.0131,150.3159,0.21420627908630502,0.7711426047106981,-11.9859,15.720000000000006,-0.401,9.026900000000001,9.035802377763694,19.76816123998386,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12322,433,109.5367,-47.9806,150.3159,1.925,4.0346,0.1793,-0.1172,-0.1684,0.0997,-0.2138,-0.0131,0.1956,0.0032,car,315,109.5367,-47.9806,0.1793,-0.1172,-0.2138,-0.0131,150.3159,0.21420627908630502,0.7711426047106981,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12322,320,115.9654,-51.175,158.2831,2.2707,6.3697,-1.3292,0.5891,1.6962,-0.716,1.4528,0.0555,-1.8408,-0.0376,van,315,109.5367,-47.9806,0.1793,-0.1172,-0.2138,-0.0131,150.3159,0.21420627908630502,0.7711426047106981,6.428700000000006,-3.1943999999999946,-1.5085,0.7062999999999999,1.665662612896141,7.178605369429361,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12323,553,129.5897,-65.3498,344.4732,2.0174,4.3163,12.0398,-3.4826,1.1599,-0.6001,12.5327,0.1325,1.2783,0.2677,car,315,109.543,-47.9852,0.1719,-0.1135,-0.2056,-0.0136,150.3328,0.20598995121121808,0.741563824360385,20.046699999999987,-17.364600000000003,11.867899999999999,-3.3691,12.336850701050086,26.521680075930323,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12323,528,97.5443,-31.9035,92.2689,2.0722,5.0047,-0.1485,8.9441,1.8331,0.8549,8.943,0.2057,0.7817,1.8655,car,315,109.543,-47.9852,0.1719,-0.1135,-0.2056,-0.0136,150.3328,0.20598995121121808,0.741563824360385,-11.9987,16.081699999999998,-0.3204,9.0576,9.063265080532512,20.064642448346792,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12323,434,109.543,-47.9852,150.3328,1.925,4.0346,0.1719,-0.1135,-0.1763,0.1056,-0.2056,-0.0136,0.2055,0.0045,car,315,109.543,-47.9852,0.1719,-0.1135,-0.2056,-0.0136,150.3328,0.20598995121121808,0.741563824360385,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12323,321,115.9126,-51.1522,158.2658,2.2707,6.3697,-1.2576,0.5588,1.672,-0.7066,1.3751,0.0534,-1.8148,-0.0373,van,315,109.543,-47.9852,0.1719,-0.1135,-0.2056,-0.0136,150.3328,0.20598995121121808,0.741563824360385,6.369599999999991,-3.1670000000000016,-1.4295,0.6723,1.5797017250101362,7.113486709061871,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12324,554,130.0756,-65.4903,344.4099,2.0174,4.3163,12.086,-3.5067,1.0658,-0.5819,12.5838,0.1295,1.183,0.274,car,315,109.5495,-47.9896,0.1643,-0.1096,-0.1971,-0.014,150.3536,0.19750101265563172,0.7110036455602742,20.526100000000014,-17.500700000000002,11.9217,-3.3971,12.396258278206371,26.973974154729234,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12324,529,97.5412,-31.545,91.7842,2.0722,5.0047,-0.0742,8.9781,1.875,0.8463,8.9761,0.2054,0.7875,1.9005,car,315,109.5495,-47.9896,0.1643,-0.1096,-0.1971,-0.014,150.3536,0.19750101265563172,0.7110036455602742,-12.008299999999991,16.4446,-0.2385,9.0877,9.090829089802535,20.36232152899074,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12324,435,109.5495,-47.9896,150.3536,1.925,4.0346,0.1643,-0.1096,-0.1838,0.1119,-0.1971,-0.014,0.215,0.0063,car,315,109.5495,-47.9896,0.1643,-0.1096,-0.1971,-0.014,150.3536,0.19750101265563172,0.7110036455602742,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12324,322,115.8631,-51.1308,158.2487,2.2707,6.3697,-1.1867,0.5289,1.6439,-0.6956,1.2982,0.0515,-1.7846,-0.0369,van,315,109.5495,-47.9896,0.1643,-0.1096,-0.1971,-0.014,150.3536,0.19750101265563172,0.7110036455602742,6.313600000000008,-3.1411999999999978,-1.351,0.6385000000000001,1.4942835239672556,7.051856663319249,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12325,555,130.5627,-65.6316,344.3502,2.0174,4.3163,12.1272,-3.5298,0.9726,-0.5636,12.6299,0.1276,1.0885,0.2804,car,315,109.5561,-47.9938,0.1564,-0.1055,-0.1881,-0.0144,150.383,0.18865632774969412,0.6791627798988988,21.006600000000006,-17.637800000000006,11.9708,-3.4242999999999997,12.450939046112145,27.429349835532022,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12325,530,97.5406,-31.1856,91.3069,2.0722,5.0047,0.0015,9.0119,1.9161,0.8378,9.0095,0.207,0.7939,1.9347,car,315,109.5561,-47.9938,0.1564,-0.1055,-0.1881,-0.0144,150.383,0.18865632774969412,0.6791627798988988,-12.015500000000003,16.8082,-0.1549,9.1174,9.118715741265323,20.66126393737808,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12325,436,109.5561,-47.9938,150.383,1.925,4.0346,0.1564,-0.1055,-0.1906,0.1185,-0.1881,-0.0144,0.2243,0.0088,car,315,109.5561,-47.9938,0.1564,-0.1055,-0.1881,-0.0144,150.383,0.18865632774969412,0.6791627798988988,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12325,323,115.8171,-51.1108,158.2287,2.2707,6.3697,-1.117,0.4998,1.6118,-0.6831,1.2227,0.0498,-1.7502,-0.0366,van,315,109.5561,-47.9938,0.1564,-0.1055,-0.1881,-0.0144,150.383,0.18865632774969412,0.6791627798988988,6.260999999999996,-3.1169999999999973,-1.2734,0.6053000000000001,1.4099417186536471,6.993983843275585,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12326,556,131.0509,-65.7744,344.2925,2.0174,4.3163,12.1638,-3.5517,0.8811,-0.5458,12.6711,0.126,0.996,0.2869,car,315,109.5622,-47.9981,0.1482,-0.1011,-0.1788,-0.0147,150.4017,0.17940025083594505,0.6458409030094022,21.48870000000001,-17.7763,12.015600000000001,-3.4505999999999997,12.501251286171318,27.88836799420146,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
